000700100XJ42E	000700300XJ42E
000700300XJ42E	000700300XJ42E
002000100XJ42G	002000100XJ42G
002402000XJ32H	002402000XJ32H
42G12010000000	42G12010000000
02002A00200051	02002A00200051
02002A00200056	02002A00200051
02002A00200060	42G12010000000
02002A00200061	42G12010000000
02002A00200077	42G12010000000
02002A00200216	02002A00200051
02002A00200222	02002A00200051
02002A00200230	42G12010000000
02002A00200231	42G12010000000
02002A00200235	02002A00200051
02002A00200239	02002A00200051
02002A00200294	42G12010000000
02002A00200317	42G12010000000
02002A00200318	42G12010000000
02002A00400007	02002A00400007
02002A00400328	02002A00400007
02002A00600003	02002A00600003
02002A00600005	02002A00600003
02002A00600006	02002A00600003
02002A00600130	02002A00600003
02002A00600152	02002A00600003
02002A00600286	02002A00600286
02002A00600305	02002A00600003
02002A00700007	02002A00700007
02002A00700023	02002A00700007
02002A00700029	02002A00700007
02002A00700095	002000100XJ42G
02002A00700178	02002A00700178
02002A00700221	02002A00700007
02002A00700237	02002A00700007
02002A00700351	002000100XJ42G
02002A00700357	02002A00700178
02002A00700360	02002A00700178
02002A00700364	02002A00700178
02002A00700376	02002A00700178
02002A00700425	002000100XJ42G
02002A00700456	02002A00700178
02002A00700469	02002A00700007
02002A00700482	02002A00700007
02002A01100008	02002A01100008
02002A01400002	02002A01400002
02002A01400010	02002A01400002
02002A01400013	02002A01400002
02002A01400024	02002A01400024
02002A01500019	02002A01500019
02002A01500058	02002A01500019
02002A01600031	02002A01600031
02002A01600039	02002A01600031
02002A01600091	02002A01600031
02002A01600107	02002A01600031
02002A01600110	02002A01600031
02002A01600111	02002A01600031
02002A01600113	02002A01600031
02002A01600117	02002A01600031
02002A01600137	02002A01600031
02002A01600148	02002A01600031
02002A01600175	02002A01600031
02002A01600199	02002A01600199
02002A01600218	02002A01600218
02002A01600219	02002A01600031
02002A01600230	02002A01600230
02002A01600240	02002A01600031
02002A01600316	02002A01600199
02002A01600317	02002A01600199
02002A01600318	02002A01600199
02002A01600319	02002A01600199
02002A01600321	02002A01600199
02002A01600322	02002A01600199
02002A01700003	02002A01700003
02002A01700043	02002A01700043
02002A01700049	02002A01700043
02002A01700139	02002A01700043
02002A01800015	02002A01800015
02002A01800019	02002A01800015
02002A01800025	02002A01800015
02002A01800048	02002A01800048
02002A01800079	02002A01800048
02002A01800083	02002A01800015
02002A01800085	02002A01800015
02002A01800133	02002A01800015
02002A01800155	02002A01800015
02002A01800159	02002A01800015
02002A01800163	02002A01800015
02002A01800169	02002A01800015
02002A01800171	02002A01800048
02002A01800180	02002A01800048
02002A01800183	02002A01800048
02002A01800184	02002A01800048
02002A01800185	02002A01800015
02002A01800188	02002A01800015
02002A01900037	02002A01900037
02002A01900107	02002A01900037
02002A01900109	02002A01900037
02002A01900145	02002A01900145
02002A01900273	02002A01900037
02002A01900279	02002A01900037
02002A01900286	02002A01900037
02002A01900316	02002A01900037
02002A01900320	02002A01900037
02002A01900331	02002A01900145
02002A01900332	02002A01900037
02002A01900333	02002A01900037
02002A02000011	02002A02000011
02002A02000018	02002A02000011
02002A02000047	02002A02000011
02002A02000048	02002A02000011
02002A02000049	02002A02000011
02002A02000050	02002A02000011
02002A02000051	02002A02000011
02002A02000082	02002A02000082
02002A02000131	000700300XJ42E
02002A02000137	000700300XJ42E
02002A02000143	000700300XJ42E
02002A02000144	000700300XJ42E
02002A02000151	02002A02000151
02002A02000153	02002A02000151
02002A02000228	000700300XJ42E
02002A02000233	02002A02000151
02002A02000239	000700300XJ42E
02002A02000244	02002A02000011
02002A02000247	02002A02000011
02002A02000248	02002A02000011
02002A02000272	02002A02000011
02002A02000276	02002A02000151
02002A02000278	02002A02000011
02002A02000279	02002A02000011
02002A02100062	02002A02100062
02002A02100228	02002A02100228
02002A02300059	02002A02300059
02002A02300061	02002A02300059
02002A02300107	02002A02300059
02002A02300108	02002A02300108
02002A02300115	02002A02300059
02002A02300118	02002A02300108
02002A02300122	02002A02300059
02002A02300125	02002A02300059
02002A02300129	02002A02300059
02002A02300148	02002A02300059
02002A02300166	02002A02300059
02002A02300208	02002A02300059
02002A02300217	02002A02300059
02002A02300218	02002A02300059
02002A02300220	02002A02300108
02002A02300221	02002A02300221
02002A02300228	02002A02300059
02002A02300279	02002A02300221
1391201XJ4219S	1391201XJ4219S
1391601XJ4219S	1391601XJ4219S
1391603XJ4219S	1391601XJ4219S
1491201XJ2419S	1491201XJ2419S
1491204XJ2419S	1491201XJ2419S
1491205XJ2419S	1491201XJ2419S
1491206XJ2419S	1491201XJ2419S
1491907XJ2419S	1491907XJ2419S
1590401XJ4219S	1590402XJ4219S
1590402XJ4219S	1590402XJ4219S
1590403XJ4219S	1590402XJ4219S
1590404XJ4219S	1590402XJ4219S
1590405XJ4219S	1590402XJ4219S
1590406XJ4219S	1590402XJ4219S
1590409XJ4219S	1590409XJ4219S
1591002XJ4219S	1591002XJ4219S
1591003XJ4219S	1591002XJ4219S
1591004XJ4219S	1591002XJ4219S
1591005XJ4219S	1591002XJ4219S
1591006XJ4219S	1591002XJ4219S
1591007XJ4219S	1591002XJ4219S
1591009XJ4219S	1591009XJ4219S
1591010XJ2419S	1591002XJ4219S
1591014XJ4219S	1591002XJ4219S
1591015XJ4219S	1591002XJ4219S
1591016XJ4219S	1591002XJ4219S
1591603XJ4219S	1591603XJ4219S
1591604XJ4219S	1591603XJ4219S
1591606XJ4219S	1591603XJ4219S
1591607XJ4219S	1591603XJ4219S
1591801XJ4219S	1591801XJ4219S
1687001XJ4218N	1687007XJ4218N
1687002XJ4218N	1687002XJ4218N
1687005XJ4218N	1687007XJ4218N
1687006XJ4218N	1687007XJ4218N
1687007XJ4218N	1687007XJ4218N
1687008XJ4218N	1687007XJ4218N
1687009XJ4218N	1687007XJ4218N
1687010XJ4218N	1687007XJ4218N
1687011XJ4218N	1687007XJ4218N
1687012XJ4218N	1687007XJ4218N
1687013XJ4218N	1687007XJ4218N
1687014XJ4218N	1687007XJ4218N
1687015XJ4218N	1687007XJ4218N
1687016XJ4218N	1687002XJ4218N
1687017XJ4218N	1687007XJ4218N
1687018XJ4218N	1687007XJ4218N
1687301XJ4218N	1687301XJ4218N
1687302XJ4218N	1687301XJ4218N
1690001XJ4219S	1690014XJ4219S
1690002XJ4219S	1690014XJ4219S
1690003XJ4219S	1690014XJ4219S
1690004XJ4219S	1690014XJ4219S
1690005XJ4219S	1690014XJ4219S
1690006XJ4219S	1690014XJ4219S
1690007XJ4219S	1690014XJ4219S
1690008XJ4219S	1690014XJ4219S
1690009XJ4219S	1690014XJ4219S
1690010XJ4219S	1690014XJ4219S
1690011XJ4219S	1690014XJ4219S
1690012XJ4219S	1690014XJ4219S
1690013XJ4219S	1690014XJ4219S
1690014XJ4219S	1690014XJ4219S
1690015XJ4219S	1690014XJ4219S
1690016XJ4219S	1690014XJ4219S
1690017XJ4219S	1690014XJ4219S
1690018XJ4219S	1690014XJ4219S
1690019XJ4219S	1690014XJ4219S
1690020XJ4219S	1690014XJ4219S
1690301XJ4219S	1690302XJ4219S
1690302XJ4219S	1690302XJ4219S
1690303XJ4219S	1690302XJ4219S
1690304XJ4219S	1690302XJ4219S
1690305XJ4219S	1690302XJ4219S
1690308XJ4219S	1690308XJ4219S
1690309XJ4219S	1690302XJ4219S
1690310XJ4219S	1690302XJ4219S
1690311XJ4219S	1690302XJ4219S
1690312XJ4219S	1690302XJ4219S
1690313XJ4219S	1690302XJ4219S
1690314XJ4219S	1691405XJ4219S
1690801XJ4219S	1690802XJ4219S
1690802XJ4219S	1690802XJ4219S
1691001XJ4219S	1691001XJ4219S
1691003XJ4219S	1691001XJ4219S
1691004XJ4219S	1691001XJ4219S
1691007XJ4219S	1691001XJ4219S
1691008XJ4219S	1691001XJ4219S
1691201XJ4219S	1691203XJ4219S
1691202XJ4219S	1691203XJ4219S
1691203XJ4219S	1691203XJ4219S
1691204XJ4219S	1691203XJ4219S
1691205XJ4219S	1691203XJ4219S
1691401XJ4219S	1691405XJ4219S
1691402XJ4219S	1691405XJ4219S
1691403XJ4219S	1691405XJ4219S
1691405XJ4219S	1691405XJ4219S
1787001XJ4218N	1787002XJ4218N
1787002XJ4218N	1787002XJ4218N
1787003XJ4218N	1787002XJ4218N
1787004XJ4218N	1787002XJ4218N
1787005XJ4218N	1787002XJ4218N
1787007XJ4218N	1787002XJ4218N
1787008XJ4218N	1787002XJ4218N
1787009XJ4218N	1787002XJ4218N
1787010XJ4218N	1787002XJ4218N
1787011XJ4218N	1787002XJ4218N
1788001XJ4218N	1788001XJ4218N
1788004XJ4218N	1788004XJ4218N
1788005XJ4218N	1788004XJ4218N
1788006XJ4218N	1788004XJ4218N
1788007XJ4218N	1788001XJ4218N
1788009XJ4218N	1788001XJ4218N
1788010XJ4218N	1788001XJ4218N
1788011XJ4218N	1788001XJ4218N
1788012XJ4218N	1788001XJ4218N
1788013XJ4218N	1788001XJ4218N
1788014XJ4218N	1788001XJ4218N
1788015XJ4218N	1788001XJ4218N
1788016XJ4218N	1788001XJ4218N
1788201XJ4218N	1788203XJ4218N
1788202XJ4218N	1788203XJ4218N
1788203XJ4218N	1788203XJ4218N
1788204XJ4218N	1788203XJ4218N
1788205XJ4218N	1788203XJ4218N
1788206XJ4218N	1788203XJ4218N
1788801XJ4218N	1788801XJ4218N
1788802XJ4218N	1788801XJ4218N
1788803XJ4218N	1788801XJ4218N
1788804XJ4218N	1788801XJ4218N
1788806XJ4218N	1788838XJ4218N
1788807XJ4218N	1788838XJ4218N
1788808XJ4218N	1788838XJ4218N
1788809XJ4218N	1788838XJ4218N
1788814XJ4218N	1788838XJ4218N
1788815XJ4218N	1788838XJ4218N
1788816XJ4218N	1788838XJ4218N
1788817XJ4218N	1788801XJ4218N
1788818XJ4218N	1788818XJ4218N
1788819XJ4218N	1788818XJ4218N
1788820XJ4218N	1788818XJ4218N
1788822XJ4218N	1788837XJ4218N
1788823XJ4218N	1788837XJ4218N
1788824XJ4218N	1788837XJ4218N
1788825XJ4218N	1788837XJ4218N
1788826XJ4218N	1788837XJ4218N
1788827XJ4218N	1788837XJ4218N
1788828XJ4218N	1788837XJ4218N
1788829XJ4218N	1788837XJ4218N
1788830XJ4218N	1788837XJ4218N
1788831XJ4218N	1788837XJ4218N
1788832XJ4218N	1788837XJ4218N
1788833XJ4218N	1788837XJ4218N
1788834XJ4218N	1788837XJ4218N
1788835XJ4218N	1788837XJ4218N
1788837XJ4218N	1788837XJ4218N
1788838XJ4218N	1788838XJ4218N
1789001XJ4218N	1789003XJ4218N
1789002XJ4218N	1789003XJ4218N
1789003XJ4218N	1789003XJ4218N
1789301XJ4218N	1789304XJ4218N
1789302XJ4218N	1789304XJ4218N
1789303XJ4218N	1789304XJ4218N
1789304XJ4218N	1789304XJ4218N
1789305XJ4218N	1789304XJ4218N
1789306XJ4218N	1789304XJ4218N
1789307XJ4218N	1789304XJ4218N
1789308XJ4218N	1789304XJ4218N
1789309XJ4218N	1789304XJ4218N
1789801XJ4218N	1789801XJ4218N
1789802XJ4218N	1789801XJ4218N
1789803XJ4218N	1789801XJ4218N
1789804XJ4218N	1789839XJ4218N
1789807XJ4218N	1789839XJ4218N
1789808XJ4218N	1789839XJ4218N
1789809XJ4218N	1789839XJ4218N
1789810XJ4218N	1789839XJ4218N
1789811XJ4218N	1789839XJ4218N
1789812XJ4218N	1789839XJ4218N
1789813XJ4218N	1789839XJ4218N
1789814XJ4218N	1789839XJ4218N
1789815XJ4218N	1789839XJ4218N
1789816XJ4218N	1789839XJ4218N
1789817XJ4218N	1789839XJ4218N
1789818XJ4218N	1789839XJ4218N
1789819XJ4218N	1789839XJ4218N
1789820XJ4218N	1789839XJ4218N
1789821XJ4218N	1789839XJ4218N
1789822XJ4218N	1789839XJ4218N
1789823XJ4218N	1789839XJ4218N
1789825XJ4218N	1789839XJ4218N
1789826XJ4218N	1789828XJ4218N
1789827XJ4218N	1789828XJ4218N
1789828XJ4218N	1789828XJ4218N
1789831XJ4218N	1789828XJ4218N
1789832XJ4218N	1789828XJ4218N
1789833XJ4218N	1789828XJ4218N
1789834XJ4218N	1789828XJ4218N
1789835XJ4218N	1789828XJ4218N
1789836XJ4218N	1789801XJ4218N
1789837XJ4218N	1789801XJ4218N
1789839XJ4218N	1789839XJ4218N
1789840XJ4218N	1789801XJ4218N
1789841XJ4218N	1789801XJ4218N
1789842XJ4218N	1789801XJ4218N
1789844XJ4218N	1789839XJ4218N
1790001XJ4219S	1790001XJ4219S
1790002XJ4219S	1790001XJ4219S
1790003XJ4219S	1790001XJ4219S
1790004XJ4219S	1790001XJ4219S
1790005XJ4219S	1790001XJ4219S
1888001XJ4218N	1888011XJ4218N
1888002XJ4218N	1888011XJ4218N
1888003XJ4218N	1888011XJ4218N
1888004XJ4218N	1888011XJ4218N
1888005XJ4218N	1888011XJ4218N
1888006XJ4218N	1888011XJ4218N
1888007XJ4218N	1888011XJ4218N
1888008XJ4218N	1888011XJ4218N
1888009XJ4218N	1888011XJ4218N
1888010XJ4218N	1888011XJ4218N
1888011XJ4218N	1888011XJ4218N
1888013XJ4218N	1888018XJ4218N
1888014XJ4218N	1888018XJ4218N
1888015XJ4218N	1888018XJ4218N
1888017XJ4218N	1888018XJ4218N
1888018XJ4218N	1888018XJ4218N
1888019XJ4218N	1888018XJ4218N
1888020XJ4218N	1888020XJ4218N
1888021XJ4218N	1888011XJ4218N
1888025XJ4218N	1888011XJ4218N
1888028XJ4218N	1888011XJ4218N
1888029XJ4218N	1888011XJ4218N
1888030XJ4218N	1888011XJ4218N
1888031XJ4218N	1888011XJ4218N
1888033XJ4218N	1888011XJ4218N
1888402XJ4218N	1888402XJ4218N
1888403XJ4218N	1888402XJ4218N
1888404XJ4218N	1888402XJ4218N
1888405XJ4218N	1888402XJ4218N
1888406XJ4218N	1888402XJ4218N
1888407XJ4218N	1888402XJ4218N
1888408XJ4218N	1888402XJ4218N
1888409XJ4218N	1888402XJ4218N
1888410XJ4218N	1888402XJ4218N
1888411XJ4218N	1888402XJ4218N
1888412XJ4218N	1888402XJ4218N
1888413XJ4218N	1888402XJ4218N
1888414XJ4218N	1888402XJ4218N
1888415XJ4218N	1888402XJ4218N
1888416XJ4218N	1888402XJ4218N
1888417XJ4218N	1888417XJ4218N
1888418XJ4218N	1888402XJ4218N
